episode_idx,dato,kategori,er_væravhengig,varighet_timer,distanse_km,temperatur,vind,snødybde,nedbør,snøfokk_risiko,glattføre_risiko,snøfokk_score,glattføre_score
0,21. des. 2022,road_inspection,False,0.18833333333333332,3.4,13.132387566166546,2.898871447004537,0.0,0.30447431944312353,low,low,0,0
1,21. des. 2022,road_inspection,False,0.18,3.4,15.0,2.970927866001807,0.0,0.8511177497323186,low,low,0,0
2,21. des. 2022,road_inspection,False,0.15916666666666665,2.4,7.119228399669658,1.9581171153533832,0.0,0.7521595555308674,low,low,0,0
3,22. des. 2022,standard_maintenance,True,2.9741666666666666,19.3,8.11307679957958,4.535251633020408,0.0,2.7388588344770377,low,low,0,0
4,22. des. 2022,standard_maintenance,True,2.4644444444444447,8.1,5.915464162046099,2.7186165497291306,0.0,4.877935571439884,low,low,0,0
5,23. des. 2022,standard_maintenance,True,4.562222222222222,22.4,14.23765734801887,5.859851028900479,0.0,5.20807139969524,low,low,0,0
6,26. des. 2022,standard_maintenance,True,1.7525,17.6,12.367786384548754,4.219045899998038,0.0,3.8710978237129385,low,low,0,0
7,27. des. 2022,heavy_plowing,True,5.255833333333333,28.8,9.071210654078694,5.021493159356878,1.0166406527299805,6.21358393197556,medium,low,0,0
8,27. des. 2022,road_inspection,False,0.34638888888888886,6.1,15.0,4.585013105550326,0.0,0.18864054251199058,low,low,0,0
9,28. des. 2022,standard_maintenance,True,1.5508333333333333,18.9,1.8013291358329662,2.6395034352764593,1.573459934629224,5.747734452966368,low,low,0,0
10,29. des. 2022,standard_maintenance,True,1.5033333333333334,9.8,11.948287608662808,5.1698084044346935,2.2919388141612034,2.491923300801287,medium,low,0,0
11,30. des. 2022,standard_maintenance,True,3.9472222222222224,16.4,5.4656494474612485,6.678401692862883,1.2103051626008883,0.8625879309203668,medium,low,0,0
12,30. des. 2022,heavy_plowing,True,6.110555555555555,28.0,4.301363056885881,9.207935554234227,3.0380442459986456,15.569646514241565,medium,low,0,0
13,1. jan. 2023,unknown_short,False,0.8963888888888889,10.4,-4.207990348694971,4.561068441185652,1.6621038125818046,12.837845503753929,low,low,0,0
14,4. jan. 2023,standard_maintenance,True,4.231944444444444,22.6,-5.481552300259035,2.5142867275383307,3.5125309550922053,7.026552295088614,medium,low,0,0
15,5. jan. 2023,road_inspection,False,0.11888888888888889,1.7,-7.852685636218086,3.2854592615878646,21.93894860651508,0.5439193793873904,medium,low,0,0
16,6. jan. 2023,friday_routine,False,7.255833333333333,29.5,-3.033928079619149,5.461397243512104,32.55336562392225,7.706798870277033,medium,low,0,0
17,6. jan. 2023,friday_routine,False,5.292777777777777,16.8,-3.1151365622707186,4.072069862912516,12.014965392955927,15.284051575469245,low,low,0,0
18,7. jan. 2023,standard_maintenance,True,2.4488888888888893,13.0,-9.525334878619951,3.9167387140779057,17.08792635879088,3.249406584269789,medium,low,0,0
19,8. jan. 2023,standard_maintenance,True,1.0661111111111112,16.2,-0.4498458520337527,3.6425529240409706,34.48463488355442,5.184085083572138,low,low,0,0
20,13. jan. 2023,standard_maintenance,True,1.2280555555555557,21.8,-5.706771847224368,6.9439939696872015,19.095081254820077,1.3901192727423073,medium,low,0,0
21,13. jan. 2023,friday_routine,False,7.065555555555555,32.3,-1.939414274126643,5.785335438017798,11.836679516545306,2.5515728151362738,medium,low,0,0
22,15. jan. 2023,standard_maintenance,True,1.9124999999999999,17.7,-9.881800527087062,7.448257207367781,20.547839615684858,6.790091600414302,high,low,0,0
23,17. jan. 2023,standard_maintenance,True,3.0011111111111113,13.6,-5.0406325057398655,1.1671168574847979,10.588628342139478,2.2899728974647653,medium,low,0,0
24,19. jan. 2023,standard_maintenance,True,2.0591666666666666,13.5,-1.8645118593507486,4.675846982660014,8.007861096285515,2.4962619729255278,low,low,0,0
25,25. jan. 2023,standard_maintenance,True,2.0191666666666666,29.2,-7.563704299259739,1.9735052738356136,29.695737178221997,1.799924813269366,medium,low,0,0
26,26. jan. 2023,road_inspection,False,0.5944444444444444,8.5,-1.8578251092658018,1.0,11.01225611497786,0.22390557783368542,low,low,0,0
27,28. jan. 2023,unknown_short,False,0.4791666666666667,19.3,-3.2469035139772036,6.53423025925134,17.02676270304582,0.4935158900977969,medium,low,0,0
28,28. jan. 2023,unknown_short,False,0.5263888888888889,14.6,-3.3924247867177955,2.4711527687967694,36.13466987254057,0.895671666940204,low,low,0,0
